Chemical.name,CAS,RfD
"Dichloroethylene, cis-1,2-",156-59-2,0.002
"Dichloroethylene, trans-1,2-",156-60-5,0.02
"Dichlorophenol, 2,4-",120-83-2,0.003
"Dichlorophenoxy Acetic Acid, 2,4-",94-75-7,0.01
"Dichloropropane, 1,2-",78-87-5,0.04
"Dichloropropane, 1,3-",142-28-9,0.02
"Dichloropropanol, 2,3-",616-23-9,0.003
"Dichloropropene, 1,3-",542-75-6,0.03
Dichlorvos,62-73-7,0.0005
Dicrotophos,141-66-2,0.00003
Dicyclopentadiene,77-73-6,0.08
Dieldrin,60-57-1,0.00005
Diesel Engine Exhaust,E17136615,        
Diethanolamine,111-42-2,0.002
Diethylene Glycol Monobutyl Ether,112-34-5,0.03
Diethylene Glycol Monoethyl Ether,111-90-0,0.06
Diethylformamide,617-84-5,0.001
Diethylstilbestrol,56-53-1,        
Difenzoquat,43222-48-6,0.083
Diflubenzuron,35367-38-5,0.02
"Difluoroethane, 1,1-",75-37-6,        
"Difluoropropane, 2,2-",420-45-1,        
Dihydrosafrole,94-58-6,        
Diisopropyl Ether,108-20-3,        
Diisopropyl Methylphosphonate,1445-75-6,0.08
Dimethipin,55290-64-7,0.022
Dimethoate,60-51-5,0.0022
"Dimethoxybenzidine, 3,3'-",119-90-4,        
Dimethyl methylphosphonate,756-79-6,0.06
Dimethylamino azobenzene [p-],60-11-7,        
"Dimethylaniline HCl, 2,4-",21436-96-4,        
"Dimethylaniline, 2,4-",95-68-1,0.002
"Dimethylaniline, N,N-",121-69-7,0.002
"Dimethylbenzidine, 3,3'-",119-93-7,        
Dimethylformamide,68-12-2,0.1
"Dimethylhydrazine, 1,1-",57-14-7,0.0001
"Dimethylhydrazine, 1,2-",540-73-8,        
"Dimethylphenol, 2,4-",105-67-9,0.02
"Dimethylphenol, 2,6-",576-26-1,0.0006
"Dimethylphenol, 3,4-",95-65-8,0.001
Dimethylvinylchloride,513-37-1,        
"Dinitro-o-cresol, 4,6-",534-52-1,0.00008
"Dinitro-o-cyclohexyl Phenol, 4,6-",131-89-5,0.002
"Dinitroaniline, 3,5-",618-87-1,0.0004
"Dinitrobenzene, 1,2-",528-29-0,0.0001
"Dinitrobenzene, 1,3-",99-65-0,0.0001
"Dinitrobenzene, 1,4-",100-25-4,0.0001
"Dinitrophenol, 2,4-",51-28-5,0.002
"Dinitrotoluene Mixture, 2,4/2,6-",E1615210,        
"Dinitrotoluene, 2,4-",121-14-2,0.002
"Dinitrotoluene, 2,6-",606-20-2,0.0003
"Dinitrotoluene, 2-Amino-4,6-",35572-78-2,0.0001
"Dinitrotoluene, 4-Amino-2,6-",19406-51-0,0.0001
"Dinitrotoluene, Technical grade",25321-14-6,0.0009
Dinoseb,88-85-7,0.001
"Dioxane, 1,4-",123-91-1,0.03
Dioxins,,        
"~Hexachlorodibenzo-p-dioxin, Mixture",34465-46-8,        
"~TCDD, 2,3,7,8-",1746-01-6,7E-10
Diphenamid,957-51-7,0.03
Diphenyl Ether,101-84-8,        
Diphenyl Sulfone,127-63-9,0.0008
Diphenylamine,122-39-4,0.1
"Diphenylhydrazine, 1,2-",122-66-7,        
Diquat,2764-72-9,0.0022
Direct Black 38,1937-37-7,        
Direct Blue 6,2602-46-2,        
Direct Brown 95,16071-86-6,        
Disulfoton,298-04-4,0.00004
"Dithiane, 1,4-",505-29-3,0.01
Diuron,330-54-1,0.002
Dodine,2439-10-3,0.02
EPTC,759-94-4,0.05
Endosulfan,115-29-7,0.006
Endosulfan Sulfate,1031-07-8,0.006
Endothall,145-73-3,0.02
Endrin,72-20-8,0.0003
Epichlorohydrin,106-89-8,0.006
"Epoxybutane, 1,2-",106-88-7,        
"Ethanol, 2-(2-methoxyethoxy)-",111-77-3,0.04
Ethephon,16672-87-0,0.005
Ethion,563-12-2,0.0005
"Ethoxyethanol Acetate, 2-",111-15-9,0.1
"Ethoxyethanol, 2-",110-80-5,0.09
Ethyl Acetate,141-78-6,0.7
Ethyl Acrylate,140-88-5,0.005
Ethyl Chloride (Chloroethane),75-00-3,        
Ethyl Ether,60-29-7,0.2
Ethyl Methacrylate,97-63-2,        
Ethyl Tertiary Butyl Ether (ETBE),637-92-3,1
Ethyl-p-nitrophenyl Phosphonate,2104-64-5,0.00001
Ethylbenzene,100-41-4,0.05
Ethylene Cyanohydrin,109-78-4,0.07
Ethylene Diamine,107-15-3,0.09
Ethylene Glycol,107-21-1,0.8
Ethylene Glycol Monobutyl Ether,111-76-2,0.1
Ethylene Oxide,75-21-8,        
Ethylene Thiourea,96-45-7,0.00008
Ethyleneimine,151-56-4,        
Ethylphthalyl Ethyl Glycolate,84-72-0,3
Fenamiphos,22224-92-6,0.00025
Fenpropathrin,39515-41-8,0.025
Fenvalerate,51630-58-1,0.025
Fluometuron,2164-17-2,0.013
Fluoride,16984-48-8,0.04
Fluorine (Soluble Fluoride),7782-41-4,0.06
Fluridone,59756-60-4,0.08
Flurprimidol,56425-91-3,0.04
Flusilazole,85509-19-9,0.002
Flutolanil,66332-96-5,0.5
Fluvalinate,69409-94-5,0.01
Folpet,133-07-3,0.09
Fomesafen,72178-02-0,0.01
Fonofos,944-22-9,0.002
Formaldehyde,50-00-0,0.2
Formic Acid,64-18-6,0.9
Fosetyl-AL,39148-24-8,2.5
Furans,,        
~Dibenzofuran,132-64-9,0.001
~Furan,110-00-9,0.001
~Tetrahydrofuran,109-99-9,0.9
Furazolidone,67-45-8,        
Furfural,98-01-1,0.003
Furium,531-82-8,        
Furmecyclox,60568-05-0,        
"Glufosinate, Ammonium",77182-82-2,0.006
Glutaraldehyde,111-30-8,0.1
Glycidaldehyde,765-34-4,0.0004
Glyphosate,1071-83-6,0.1
Guanidine,113-00-8,0.01
Guanidine Chloride,50-01-1,0.02
Guanidine Nitrate,506-93-4,0.03
"Haloxyfop, Methyl",69806-40-2,0.00005
Heptachlor,76-44-8,0.0001
Heptachlor Epoxide,1024-57-3,0.000013
"Heptanal, n-",111-71-7,        
"Heptane, N-",142-82-5,0.0003
Hexabromobenzene,87-82-1,0.002
"Hexabromodiphenyl ether, 2,2',4,4',5,5'- (BDE-153)",68631-49-2,0.0002
Hexachlorobenzene,118-74-1,0.00001
Hexachlorobutadiene,87-68-3,0.001
"Hexachlorocyclohexane, Alpha-",319-84-6,        
"Hexachlorocyclohexane, Beta-",319-85-7,        
"Hexachlorocyclohexane, Gamma- (Lindane)",58-89-9,0.0003
"Hexachlorocyclohexane, Technical",608-73-1,        
Hexachlorocyclopentadiene,77-47-4,0.006
Hexachloroethane,67-72-1,0.0007
Hexachlorophene,70-30-4,0.0003
"Hexahydro-1,3,5-trinitro-1,3,5-triazine (RDX)",121-82-4,0.004
"Hexamethylene Diisocyanate, 1,6-",822-06-0,        
Hexamethylene diisocyanate biuret,4035-89-6,        
Hexamethylene diisocyanate isocyanurate,3779-63-3,        
Hexamethylphosphoramide,680-31-9,0.0004
"Hexane, Commercial",E5241997,        
"Hexane, N-",110-54-3,        
Hexanedioic Acid,124-04-9,2
"Hexanol, 1-,2-ethyl- (2-Ethyl-1-hexanol)",104-76-7,0.07
"Hexanone, 2-",591-78-6,0.005
Hexazinone,51235-04-2,0.033
Hexythiazox,78587-05-0,0.025
Hydramethylnon,67485-29-4,0.017
Hydrazine,302-01-2,        
Hydrazine Sulfate,10034-93-2,        
Hydrogen Chloride,7647-01-0,        
Hydrogen Fluoride,7664-39-3,0.04
Hydrogen Sulfide,7783-06-4,        
Hydroquinone,123-31-9,0.04
Imazalil,35554-44-0,0.11
Imazaquin,81335-37-7,0.25
Imazethapyr,81335-77-5,2.5
Iodine,7553-56-2,0.01
Iprodione,36734-19-7,0.04
Iron,7439-89-6,0.7
Isobutyl Alcohol,78-83-1,0.3
Isophorone,78-59-1,0.2
Isopropalin,33820-53-0,0.015
Isopropanol,67-63-0,2
Isopropyl Methyl Phosphonic Acid,1832-54-8,0.1
Isoxaben,82558-50-7,0.05
JP-7,E1737665,        
Lactofen,77501-63-4,0.008
Lactonitrile,78-97-7,0.0002
Lanthanum,7439-91-0,0.00005
Lanthanum Acetate Hydrate,100587-90-4,0.000021
Lanthanum Chloride Heptahydrate,10025-84-0,0.000019
"Lanthanum Chloride, Anhydrous",10099-58-8,0.000028
Lanthanum Nitrate Hexahydrate,10277-43-7,0.000016
Lead Compounds,,        
~Lead Phosphate,7446-27-7,        
~Lead acetate,301-04-2,        
~Lead and Compounds,7439-92-1,        
~Lead subacetate,1335-32-6,        
~Tetraethyl Lead,78-00-2,0.0000001
Lewisite,541-25-3,0.000005
Linuron,330-55-2,0.0077
Lithium,7439-93-2,0.002
MCPA,94-74-6,0.0005
MCPB,94-81-5,0.044
MCPP,93-65-2,0.001
Malathion,121-75-5,0.02
Maleic Anhydride,108-31-6,0.1
Maleic Hydrazide,123-33-1,0.5
Malononitrile,109-77-3,0.0001
Mancozeb,8018-01-7,0.03
Maneb,12427-38-2,0.005
Manganese (Diet),7439-96-5,0.14
Manganese (Non-diet),7439-96-5,0.024
Mephosfolan,950-10-7,0.00009
Mepiquat Chloride,24307-26-4,0.03
"Mercaptobenzothiazole, 2-",149-30-4,0.004
Mercury Compounds,,        
~Mercuric Chloride (and other Mercury salts),7487-94-7,0.0003
~Mercury (elemental),7439-97-6,        
~Methyl Mercury,22967-92-6,0.0001
~Phenylmercuric Acetate,62-38-4,0.00008
Merphos,150-50-5,0.00003
Metalaxyl,57837-19-1,0.06
Methacrylonitrile,126-98-7,0.0001
Methamidophos,10265-92-6,0.00005
Methanol,67-56-1,2
Methidathion,950-37-8,0.0015
Methomyl,16752-77-5,0.025
"Methoxy-5-nitroaniline, 2-",99-59-2,        
Methoxychlor,72-43-5,0.005
"Methoxyethanol Acetate, 2-",110-49-6,0.008
"Methoxyethanol, 2-",109-86-4,0.005
Methyl Acetate,79-20-9,1
Methyl Acrylate,96-33-3,        
Methyl Ethyl Ketone (2-Butanone),78-93-3,0.6
Methyl Hydrazine,60-34-4,0.001
Methyl Isobutyl Ketone (4-methyl-2-pentanone),108-10-1,        
Methyl Isocyanate,624-83-9,        
Methyl Methacrylate,80-62-6,1.4
Methyl Parathion,298-00-0,0.00025
Methyl Phosphonic Acid,993-13-5,0.06
Methyl Styrene (Mixed Isomers),25013-15-4,0.006
Methyl methanesulfonate,66-27-3,        
Methyl tert-Butyl Ether (MTBE),1634-04-4,        
"Methyl-1,4-benzenediamine dihydrochloride, 2-",615-45-2,0.0003
"Methyl-2-Pentanol, 4-",108-11-2,        
"Methyl-5-Nitroaniline, 2-",99-55-8,0.02
"Methyl-N-nitro-N-nitrosoguanidine, N-",70-25-7,        
"Methylaniline Hydrochloride, 2-",636-21-5,        
Methylarsonic acid,124-58-3,0.01
"Methylbenzene,1-4-diamine monohydrochloride, 2-",74612-12-7,0.0002
"Methylbenzene-1,4-diamine sulfate, 2-",615-50-9,0.0003
"Methylcholanthrene, 3-",56-49-5,        
Methylene Chloride,75-09-2,0.006
"Methylene-bis(2-chloroaniline), 4,4'-",101-14-4,0.002
"Methylene-bis(N,N-dimethyl) Aniline, 4,4'-",101-61-1,        
"Methylenebisbenzenamine, 4,4'-",101-77-9,        
Methylenediphenyl Diisocyanate,101-68-8,        
"Methylstyrene, Alpha-",98-83-9,0.07
Metolachlor,51218-45-2,0.15
Metribuzin,21087-64-9,0.025
Metsulfuron-methyl,74223-64-6,0.25
Midrange Aliphatic Hydrocarbon Streams,E1790669,0.01
Mineral oils,8012-95-1,3
Mirex,2385-85-5,0.0002
Molinate,2212-67-1,0.002
Molybdenum,7439-98-7,0.005
Monochloramine,10599-90-3,0.1
Monomethylaniline,100-61-8,0.002
Myclobutanil,88671-89-0,0.025
"N,N'-Diphenyl-1,4-benzenediamine",74-31-7,0.0003
Naled,300-76-5,0.002
"Naphtha, High Flash Aromatic (HFAN)",64742-95-6,0.03
"Naphthylamine, 2-",91-59-8,        
Napropamide,15299-99-7,0.12
Nickel Acetate,373-02-4,0.011
Nickel Carbonate,3333-67-3,0.011
Nickel Carbonyl,13463-39-3,0.011
Nickel Hydroxide,12054-48-7,0.011
Nickel Oxide,1313-99-1,0.011
Nickel Refinery Dust,E715532,0.011
Nickel Soluble Salts,7440-02-0,0.02
Nickel Subsulfide,12035-72-2,0.011
Nickelocene,1271-28-9,0.011
Nitrate (measured as nitrogen),14797-55-8,1.6
Nitrate + Nitrite (measured as nitrogen),E701177,        
Nitrite (measured as nitrogen),14797-65-0,0.1
"Nitroaniline, 2-",88-74-4,0.01
"Nitroaniline, 4-",100-01-6,0.004
Nitrobenzene,98-95-3,0.002
Nitrocellulose,9004-70-0,3000
Nitrofurantoin,67-20-9,0.07
Nitrofurazone,59-87-0,        
Nitroglycerin,55-63-0,0.0001
Nitroguanidine,556-88-7,0.1
Nitromethane,75-52-5,        
"Nitropropane, 2-",79-46-9,        
"Nitroso-N-ethylurea, N-",759-73-9,        
"Nitroso-N-methylurea, N-",684-93-5,        
"Nitroso-di-N-butylamine, N-",924-16-3,        
"Nitroso-di-N-propylamine, N-",621-64-7,        
"Nitrosodiethanolamine, N-",1116-54-7,        
"Nitrosodiethylamine, N-",55-18-5,        
"Nitrosodimethylamine, N-",62-75-9,0.000008
"Nitrosodiphenylamine, N-",86-30-6,        
"Nitrosomethylethylamine, N-",10595-95-6,        
Nitrosomorpholine [N-],59-89-2,        
Nitrosopiperidine [N-],100-75-4,        
"Nitrosopyrrolidine, N-",930-55-2,        
"Nitrotoluene, m-",99-08-1,0.0001
"Nitrotoluene, o-",88-72-2,0.0009
"Nitrotoluene, p-",99-99-0,0.004
"Nonane, n-",111-84-2,0.0003
Norflurazon,27314-13-2,0.0015
Octabromodiphenyl Ether,32536-52-0,0.003
"Octahydro-1,3,5,7-tetranitro-1,3,5,7-tetrazocine (HMX)",2691-41-0,0.05
Octamethylpyrophosphoramide,152-16-9,0.002
Oryzalin,19044-88-3,0.19
Oxadiazon,19666-30-9,0.005
Oxamyl,23135-22-0,0.025
Oxyfluorfen,42874-03-3,0.04
Paclobutrazol,76738-62-0,0.013
Paraquat Dichloride,1910-42-5,0.0045
Parathion,56-38-2,0.006
Pebulate,1114-71-2,0.05
Pendimethalin,40487-42-1,0.3
Pentabromodiphenyl Ether,32534-81-9,0.002
"Pentabromodiphenyl ether, 2,2',4,4',5- (BDE-99)",60348-60-9,0.0001
Pentachlorobenzene,608-93-5,0.0008
Pentachloroethane,76-01-7,        
Pentachloronitrobenzene,82-68-8,0.003
Pentachlorophenol,87-86-5,0.005
Pentaerythritol tetranitrate (PETN),78-11-5,0.009
Pentamethylphosphoramide (PMPA),10159-46-3,0.0001
"Pentane, n-",109-66-0,        
Per- and Polyfluoroalkyl Substances (PFAS),,        
~Ammonium perfluoro-2-methyl-3-oxahexanoate,62037-80-3,0.000003
~Ammonium perfluorobutanoate,10495-86-0,0.001
~Ammonium perfluorohexanoate,21615-47-4,0.0005
~Hexafluoropropylene oxide dimer acid (HFPO-DA),13252-13-6,0.000003
~Perfluorobutanesulfonate,45187-15-3,0.0003
~Perfluorobutanesulfonic acid (PFBS),375-73-5,0.0003
~Perfluorobutanoate,45048-62-2,0.001
~Perfluorobutanoic acid (PFBA),375-22-4,0.001
~Perfluorohexanesulfonate,108427-53-8,0.00002
~Perfluorohexanesulfonic acid (PFHxS),355-46-4,0.00002
~Perfluorohexanoate,92612-52-7,0.0005
~Perfluorohexanoic acid (PFHxA),307-24-4,0.0005
~Perfluorononanoate,72007-68-2,0.000003
~Perfluorononanoic acid (PFNA),375-95-1,0.000003
~Perfluorooctanesulfonate,45298-90-6,0.000002
~Perfluorooctanesulfonic acid (PFOS),1763-23-1,0.000002
~Perfluorooctanoate,45285-51-6,0.000003
~Perfluorooctanoic acid (PFOA),335-67-1,0.000003
~Potassium heptafluorobutanoate,2966-54-3,0.002
~Potassium perfluorobutanesulfonate,29420-49-3,0.0003
~Potassium perfluorooctanesulfonate,2795-39-3,0.000002
~Sodium perfluorobutanoate,2218-54-4,0.001
~Sodium perfluorohexanoate,2923-26-4,0.0005
Perchlorates,,        
~Ammonium Perchlorate,7790-98-9,0.0007
~Lithium Perchlorate,7791-03-9,0.0007
~Perchlorate and Perchlorate Salts,14797-73-0,0.0007
~Potassium Perchlorate,7778-74-7,0.0007
~Sodium Perchlorate,7601-89-0,0.0007
Permethrin,52645-53-1,0.05
Phenacetin,62-44-2,        
Phenmedipham,13684-63-4,0.24
Phenol,108-95-2,0.3
"Phenol, 2-(1-methylethoxy)-, methylcarbamate",114-26-1,0.004
Phenothiazine,92-84-2,0.0005
Phenyl Isothiocyanate,103-72-0,0.0002
"Phenylenediamine, m-",108-45-2,0.006
"Phenylenediamine, o-",95-54-5,0.004
"Phenylenediamine, p-",106-50-3,0.001
"Phenylphenol, 2-",90-43-7,        
Phorate,298-02-2,0.0002
Phosgene,75-44-5,        
Phosmet,732-11-6,0.02
"Phosphates, Inorganic",,        
~Dipotassium phosphate,7758-11-4,1
~Disodium phosphate,7558-79-4,1
~Monopotassium phosphate,7778-77-0,1
~Monosodium phosphate,7558-80-7,1
~Polyphosphoric acid,8017-16-1,1
~Potassium salts of inorganic phosphates,,1
~Potassium tripolyphosphate,13845-36-8,1
~Sodium acid pyrophosphate,7758-16-9,1
~Sodium hexametaphosphate,10124-56-8,1
~Sodium polyphosphate,68915-31-1,1
~Sodium salts of inorganic phosphates,,1
~Sodium trimetaphosphate,7785-84-4,1
~Sodium tripolyphosphate,7758-29-4,1
~Tetrapotassium phosphate,7320-34-5,1
~Tetrasodium pyrophosphate,7722-88-5,1
~Tripotassium phosphate,7778-53-2,1
~Trisodium phosphate,7601-54-9,1
Phosphine,7803-51-2,0.0003
Phosphoric Acid,7664-38-2,1
"Phosphorus, White",7723-14-0,0.00002
Phthalates,,        
~Bis(2-ethylhexyl)phthalate,117-81-7,0.02
~Butyl Benzyl Phthalate,85-68-7,0.2
~Butylphthalyl Butylglycolate,85-70-1,1
~Dibutyl Phthalate,84-74-2,0.1
~Diethyl Phthalate,84-66-2,0.8
~Dimethylterephthalate,120-61-6,0.1
"~Octyl Phthalate, di-N-",117-84-0,0.01
"~Phthalic Acid, p-",100-21-0,0.5
~Phthalic Anhydride,85-44-9,2
Picloram,1918-02-1,0.07
